E-Code,Name,Description,Status,Status_Clean
E226,Calcium Sulphite,Preservative,Halal,HALAL
E227,Calcium Hydrogen Sulphite,Preservative,"Halal, if calcium is obtained from mineral or chemicals. 
Mushbooh if it is obtained from bones.",MUSHBOOH
E230,Biphenyl / Diphenyl,Preservative,"Halal, if no alcohol is used as a solvent",HALAL
E231,2-Hydroxybiphenyl,Preservative,"Halal, if no alcohol is used as a solvent",HALAL
E232,Sodium Biphenyl-2-yl Oxide,Preservative,"Halal, if no alcohol is used as a solvent",HALAL
E233,2-(Thiazol-4-yl) Benzimidazole,Preservative,"Halal, if no alcohol is used as a solvent",HALAL
E239,Hexamine,Preservative  other,Halal,HALAL
E249,Potassium Nitrate,Preservative,Halal,HALAL
E250,Sodium Nitrite,Preservative,Halal,HALAL
E251,Sodium Nitrate,Preservative,Halal,HALAL
E252,Potassium Nitrate(Saltpetre),Preservative,Halal,HALAL
E260,Acetic Acid,Miscellaneous  Acids,Halal,HALAL
E261,Potassium Acetate,Miscellaneous  Acids,Halal,HALAL
E262,Potassium Hydrogen Diacetate,Miscellaneous  Acids,Halal,HALAL
E263,Calcium Acetate,Miscellaneous  Acids,Halal,HALAL
E270,Lactic Acid,Miscellaneous  Acids,"Halal if obtained other than whey. 
In USA it is always from non dairy source.",HALAL
E280,Propionic Acid,Preservative  Acids,Halal,HALAL
E281,Sodium Propionate,Preservative- Acids,Halal,HALAL
E282,Calcium Propionate,Preservative- Acids,"Halal if calcium obtained from mineral, 
Mushbooh if it obtained from bones",MUSHBOOH
E283,Potassium Propionate,Preservative- Acids,Halal,HALAL
E290,Carbon Dioxide,Miscellaneous,Halal,HALAL
E300,L-Ascorbic Acid (Vitamin C),Antioxidants- Vitamin C,Halal,HALAL
E301,Sodium-L-Ascorbate,Antioxidants- Vitamin C and derivatives,Halal,HALAL
E302,Calcium-L-Ascorbate,Antioxidants- Vitamin C and derivatives,"Halal, if the calcium source is from mineral, 
Mushbooh if it is from bones",MUSHBOOH
E304,Ascorbyl Palmitate,Antioxidants- Vitamin C and derivatives,"Halal if saturated  fatty acid Palmitic acid is obtained from plant. 
Haraam if palmitic acid is obtained from pork fat",HARAM
E306,Natural Extracts rich in Tocopherols,Antioxidants- Vitamin E,"Halal If Tocopherol is obtained from plant fat. 
Haraam if Tocopherol is obtained from pork fat",HARAM
E307,Synthetic Alpha-Tocopherol,Antioxidants- Vitamin E,"Halal only if it is made with all Halal synthetic 
material without alcoholic fermentation synthetic method",HALAL
E308,Synthetic Gamma-Tocopherol,Antioxidants- Vitamin E,"Halal only if it is made with all Halal synthetic 
material without alcoholic fermentation synthetic method",HALAL
E309,Synthetic Delta-Tocopherol,Antioxidants- Vitamin E,"Halal only if it is made with all Halal synthetic 
material without alcoholic fermentation synthetic method",HALAL
E310,Propyl Gallate,Antioxidants- other,Halal,HALAL
E311,Octyl Gallate,Antioxidants- other,Halal if obtained from nutgalls or plant secretion,HALAL
E312,Dodecyl Gallate,Antioxidants- other,"Halal if obtained from nutgalls or plant secretion. 
Haraam if alcohol was used as solvent",HARAM
E320,Butylated Hydroxyanisole (BHA),Antioxidants- other,"Halal if only vegetable oil is used as a carrier. 
Haraam if the carrier is from pork fat. 
It is not available as pure 100% chemical.",HARAM
E321,Butylated Hydroxytoluene (BHT),Antioxidants- other,"Halal if only vegetable oil is used as a carrier. 
Haraam if the carrier is from pork fat. 
It is not available as pure 100% chemical.",HARAM
E322,Lecithin,Emulsifiers and Stabilizers,"Halal if obtained from soy fat or egg yolk in Europe. 
It is Halal in USA because it is always obtained from soy fat.",HALAL
E325,Sodium Lactate,Miscellaneous  Salts of Lactic Acid,Halal if the lactic acid from non dairy source,HALAL
E326,Potassium Lactate,Miscellaneous  Salts of Lactic Acid,Halalif the lactic acid from non dairy source,HALAL
E327,Calcium Lactate,Miscellaneous  Salts of Lactic Acid,Halalif the lactic acid from non dairy source and calcium from mineral,HALAL
E330,Citric Acid,Miscellaneous  Citric Acid and its Salts,Halal,HALAL
E331,Sodium Citrates,Miscellaneous  Citric Acid and its Salts,Halal,HALAL
E332,Potassium Citrates,Miscellaneous  Citric Acid and its Salts,Halal,HALAL
E333,Calcium Citrates,Miscellaneous  Citric Acid and its Salts,Halal if calcium source is not from bones,HALAL
E334,Tartaric Acid,Miscellaneous  Citric Acid and its Salts,"Halal, if it is not obtained from wine by-product, 
in USA it is Halal because it is obtained from un-fermented grapes.",HALAL
E335,Sodium Tartrates,Miscellaneous  Citric Acid and its Salts,"Halal, if it is not obtained from wine by-product, 
in USA it is Halal because it is obtained from un-fermented grapes.",HALAL
E336,Potassium Tartrates (Cream of Tartar),Miscellaneous  Citric Acid and its Salts,"Halal, if it is not obtained from wine by-product, 
in USA it is Halal because it is obtained from un-fermented grapes.",HALAL
E337,Potassium Sodium Tartrates,Miscellaneous  Citric Acid and its Salts,"Halal, if it is not obtained from wine by-product, 
in USA it is Halal because it is obtained from un-fermented grapes.",HALAL
E338,Orthophosphoric Acid,Miscellaneous  Phosphoric Acid and its Sailts,Halal,HALAL
E339,Sodium Phosphates,Miscellaneous  Phosphoric Acid and its Sailts,Halal,HALAL
E340,Potassium Phosphates,Miscellaneous  Phosphoric Acid and its Sailts,Halal,HALAL
E341,Calcium Phosphates,Miscellaneous  Phosphoric Acid and its Sailts,Halal if calcium from mineral source,HALAL
E400,Alginic Acid,Emulsifiers and Stabilizers  Alginates,Halal,HALAL
E401,Sodium Alginate,Emulsifiers and Stabilizers  Alginates,Halal,HALAL
E402,Potassium Alginate,Emulsifiers and Stabilizers  Alginates,Halal,HALAL
E403,Ammonium Alginate,Emulsifiers and Stabilizers  Alginates,Halal,HALAL
E404,Calcium Alginate,Emulsifiers and Stabilizers  Alginates,Halal if calcium source is from mineral,HALAL
E405,"Propane-1,2-Diol Alginate",Emulsifiers and Stabilizers  Alginates,Halal,HALAL
E406,Agar,Emulsifiers and Stabilizers  other plant gums,Halal,HALAL
E407,Carrageenan,Emulsifiers and Stabilizers  other plant gums,Halal,HALAL
E410,Locust Bean Gum (Carob Gum),Emulsifiers and Stabilizers  other plant gums,Halal,HALAL
E412,Guar Gum,Emulsifiers and Stabilizers  other plant gums,Halal,HALAL
E413,Tragacanth,Emulsifiers and Stabilizers  other plant gums,Halal,HALAL
E414,Gum Acacia (Gum Arabic),Emulsifiers and Stabilizers  other plant gums,Halal,HALAL
E415,Xanthan Gum,Emulsifiers and Stabilizers  other plant gums,Halal,HALAL
E420,Sorbitol,Sugar Alcohols,Halal,HALAL
E421,Mannitol,Sugar Alcohols,Halal,HALAL
E422,Glycerol,Sugar Alcohols,"Mushbooh, called Glycerin in USA, 
Halal if it is from plant fat, Haraam if it is from pork fat",HARAM
E440a,Pectin,Emulsifiers and Stabilizers  Pectin and derivatives,Halal,HALAL
E440b,Amidated Pectin,Emulsifiers and Stabilizers  Pectin and derivatives,Halal,HALAL
"E450a,b,c",Sodium and Potassium Phosphates and Polyphosphates,Miscellaneous,Halal,HALAL
E460,Microcrystalline / Powdered Cellulose,Emulsifiers and Stabilizers  Cellulose and derivatives,Halal,HALAL
E461,Methylcellulose,Emulsifiers and Stabilizers  Cellulose and derivatives,Halal,HALAL
E463,Hydroxypropylcellulose,Emulsifiers and Stabilizers  Cellulose and derivatives,Halal,HALAL
E464,Hydroxypropyl-Methylcellulose,Emulsifiers and Stabilizers  Cellulose and derivatives,Halal,HALAL
E465,Ethylmethylcellulose,Emulsifiers and Stabilizers  Cellulose and derivatives,Halal,HALAL
E466,"Carboxymethylcellulose, Sodium Salt",Emulsifiers and Stabilizers  Cellulose and derivatives,Halal,HALAL
E470,"Sodium, Potassium and Calcium Salts of Fatty Acids",Emulsifiers and Stabilizers  salts or Esters of Fatty Acids,"Mushbooh, Halal if it is from plant fat, 
Haraam if it is from pork fat",HARAM
E471,Mono-and Diglycerides of Fatty Acids,Emulsifiers and Stabilizers  salts or Esters of Fatty Acids,"Mushbooh, Halal if it is from plant fat, 
Haraam if it is from pork fat",HARAM
E472,Various Esters of Mono-and Diglycerides,Emulsifiers and Stabilizers  salts or Esters of Fatty Acids,"Mushbooh, Halal if it is from plant fat, 
Haraam if it is from pork fat",HARAM
E473,Sucrose Esters of Fatty Acids,Emulsifiers and Stabilizers  salts or Esters of Fatty Acids,"Mushbooh, Halal if it is from plant fat, 
Haraam if it is from pork fat",HARAM
E474,Sucroglycerides,Emulsifiers and Stabilizers  salts or Esters of Fatty Acids,"Mushbooh, Halal if it is from plant fat, 
Haraam if it is from pork fat",HARAM
E475,Polyglycerol Esters of Fatty Acids,Emulsifiers and Stabilizers  salts or Esters of Fatty Acids,"Mushbooh, Halal if it is from plant fat, 
Haraam if it is from pork fat",HARAM
E477,"Propane-1,2-Diol Esters of Fatty Acids",Emulsifiers and Stabilizers  salts or Esters of Fatty Acids,"Mushbooh, Halal if it is from plant fat, 
Haraam if it is from pork fat",HARAM
E481,Sodium Stearoyl-2-Lactylate,Emulsifiers and Stabilizers  salts or Esters of Fatty Acids,"Mushbooh, Halal if it is from plant fat, 
Haraam if it is from pork fat",HARAM
E482,Calcium Stearoyl-2-Lactylate,Emulsifiers and Stabilizers  salts or Esters of Fatty Acids,"Mushbooh, Halal if it is from plant fat, 
Haraam if it is from pork fat",HARAM
E483,Stearyl Tartrate,Emulsifiers and Stabilizers  salts or Esters of Fatty Acids,"Mushbooh, Halal if it is from plant fat, 
Haraam if it is from pork fat",HARAM
